melee_weapons_tables																			
21																			
bonus_v_cavalry	bonus_v_large	bonus_v_infantry	key	damage	ap_damage	first_strike	weapon_length	melee_weapon_type	audio_type	splash_attack_target_size	splash_attack_max_attacks	splash_attack_power_multiplier	building_damage	ignition_amount	is_magical	contact_phase	collision_attack_max_targets	collision_attack_max_targets_cooldown	melee_attack_interval
0	0	0	wh_dlc04_emp_hammer_volkmar	230	150	0	3	axe	hammer	medium	8	1	150	20	True		0	10	4
0	0	0	wh_dlc04_emp_hammer_volkmar_altar	165	80	0	3	axe	claw	very_large	4	1	75	20	True		3	2	4.2
0	0	0	wh_dlc04_emp_lance_blazing_sun	30	12	0	1	lance	spear		1	1	10	20	False		0	10	5.1
0	0	0	wh_dlc04_emp_mace	25	8	0	1	axe	hammer		1	0.2	10	0	False		0	10	4.5
0	0	0	wh_dlc04_emp_sigmars_sons_sword	23	7	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_dlc04_vmp_corpse_cart	60	60	0	1	axe	unarmed	very_large	4	1	40	0	False		3	2	4
0	0	15	wh_dlc04_vmp_mortis_engine	50	70	0	3	axe	unarmed	very_large	4	1	40	0	False		3	2	4
0	0	0	wh_dlc04_vmp_strigoi	120	290	0	3	axe	claw	medium	8	1	150	0	False	wh_main_unit_contact_poison	0	10	4
0	35	0	wh_dlc04_vmp_strigoi_terrogheist	125	295	0	6	axe	claw	large	6	1	350	0	False	wh_main_unit_contact_poison	0	3	4
0	0	0	wh_dlc04_vmp_sword_stalkers_poison	20	6	0	1	sword	sword		1	1	10	0	False	wh_main_unit_contact_poison	0	10	4.3
0	14	0	wh_dlc04_vmp_wolf_fangs_direpack	19	3	0	1	knife	claw		1	1	5	0	False		0	10	4.6
0	0	0	wh_dlc05_bst_harpy_claws	32	12	0	1	axe	claw		1	1	10	0	False		0	0	4
0	0	0	wh_dlc05_bst_morghur_claws	300	100	0	2	axe	claw	medium	8	1	150	0	False	wh_main_unit_contact_poison	0	10	4
0	0	0	wh_dlc05_bst_morghur_claws_boss	150	100	0	2	axe	claw	medium	16	2	150	0	False	wh_dlc06_unit_contact_discouraged	0	10	4
0	0	0	wh_dlc05_vmp_red_duke_sword	330	180	0	3	sword	sword	medium	4	1	150	0	False		0	10	4
0	15	0	wh_dlc05_wef_asrai_spear	4	20	0	1	spear	spear		1	1	10	0	False		0	10	4.5
0	0	0	wh_dlc05_wef_branchwraith_claws	230	100	0	3	axe	claw	medium	6	1	150	0	True		0	10	4
0	0	0	wh_dlc05_wef_dragon	135	305	0	8	axe	claw	large	6	1	200	0	True	wh_main_unit_contact_poison	0	3	3.8
0	0	25	wh_dlc05_wef_dragon_boss	250	290	0	3	axe	claw	large	30	1.5	400	0	True	wh_main_unit_contact_poison	0	10	3.8
0	0	0	wh_dlc05_wef_dryads_claw	29	5	0	1	axe	claw		1	1	10	0	True		0	10	4.2
0	0	0	wh_dlc05_wef_durthu_sword	140	330	0	5	sword	sword_huge	large	6	1	500	0	True		0	10	4
0	0	0	wh_dlc05_wef_glade_rider_sword	20	7	0	1	sword	sword		1	1	10	0	False		0	10	4
0	0	0	wh_dlc05_wef_great_eagle_caster	234	156	0	7	axe	claw	large	5	1	100	0	False		0	3	4
0	0	0	wh_dlc05_wef_great_eagle_claws	234	156	0	7	axe	claw	large	5	1	100	0	False		0	3	4
0	0	0	wh_dlc05_wef_greatsword	10	32	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_dlc05_wef_hawk_talons	11	34	0	2	axe	claw	medium	4	1	10	0	False		0	10	4
0	15	0	wh_dlc05_wef_orion_spear	180	310	0	4	spear	spear_medium	medium	6	1	150	0	False		0	10	4
0	23	0	wh_dlc05_wef_spear_wardancer	12	20	0	2	spear	spear		1	1	10	0	False		0	10	4.6
0	0	0	wh_dlc05_wef_sword	25	4	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_dlc05_wef_sword_archer	23	3	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	8	wh_dlc05_wef_sword_dual	26	10	0	1	sword	sword		1	1	10	0	False		0	10	4.5
0	0	0	wh_dlc05_wef_sword_hero	260	100	0	3	sword	sword	medium	3	1	150	0	False		0	10	4
0	0	0	wh_dlc05_wef_sword_hero_eagle	252	168	0	7	axe	claw	large	5	1	100	0	False		0	3	4
0	0	0	wh_dlc05_wef_sword_hero_waystalker	235	75	0	3	sword	sword	medium	3	1	150	0	False		0	10	4
0	0	0	wh_dlc05_wef_sword_waywatcher	25	7	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_dlc05_wef_sword_wizard	180	60	0	3	sword	sword	medium	5	1	150	0	True		0	10	4
0	0	0	wh_dlc05_wef_thorn_sister_sword	19	9	0	1	sword	sword		1	1	10	0	False		0	10	4
0	0	0	wh_dlc05_wef_treekin_claws	40	18	0	2	axe	club_medium	medium	2	1	100	0	True		0	10	4
0	0	0	wh_dlc05_wef_treekin_claws_RoR	40	18	0	2	axe	club_medium	medium	3	1	100	10	True		0	10	3.8
0	0	0	wh_dlc05_wef_treeman_ancient_claws	345	126	0	5	axe	claw	medium	5	1	500	0	True		0	10	4
0	0	0	wh_dlc05_wef_treeman_ancient_claws_boss	720	80	0	3	axe	claw	large	30	1.5	500	0	True		0	10	3.8
0	0	0	wh_dlc05_wef_treeman_claws	390	110	0	5	axe	claw	large	6	1	500	0	True		0	10	4
0	0	0	wh_dlc05_wef_wildrider_spear	28	14	0	1	spear	spear		1	1	10	0	False		0	10	5
0	0	0	wh_dlc05_wef_wildrider_sword	28	14	0	1	sword	sword		1	1	10	0	False		0	10	5
0	0	0	wh_dlc06_chs_aspiring_champions_sword	32	12	0	1	sword	sword	medium	1	0.8	20	0	True		0	10	4
0	0	0	wh_dlc06_dwarf_axe_rangers	23	8	0	1	axe	axe		1	1	10	0	False		0	10	4.3
0	0	6	wh_dlc06_dwf_axe_dragonfire	22	6	0	1	axe	axe		1	1	10	10	False		0	10	4.3
0	0	0	wh_dlc06_dwf_axe_great_rangers	7	21	0	1	axe	axe		1	1	10	0	False		0	10	4.3
0	0	0	wh_dlc06_dwf_axe_hero_magical	250	125	0	3	axe	axe	medium	8	1	150	0	True		0	10	4
0	0	0	wh_dlc06_dwf_grombindal_axe_great	185	315	0	3	axe	axe	medium	7	1	150	0	True		0	10	4
0	0	0	wh_dlc06_dwf_hammer_caster_hero	240	100	0	3	axe	hammer	medium	5	1	150	0	False		0	10	4
0	0	0	wh_dlc06_dwf_hammer_hero_belegar	290	160	0	3	axe	axe	medium	8	1	150	0	False		0	10	4
0	0	0	wh_dlc06_dwf_hammer_runesmith_magical	230	90	0	3	axe	hammer	medium	6	1	150	0	True		0	10	4
0	0	0	wh_dlc06_dwf_hammerers_peak	15	40	0	1	axe	hammer		1	1	10	0	True	wh_dlc06_unit_contact_sundered_armour	0	10	4.2
0	0	0	wh_dlc06_dwf_master_engineer_hammer_magical	60	220	0	3	axe	hammer	medium	5	1	150	0	True		0	10	4
0	0	0	wh_dlc06_grn_axe_krimson	14	38	0	1	axe	axe	medium	3	0.6	10	0	False		0	10	3.7
0	0	0	wh_dlc06_grn_goblin_dual_sword	6	18	0	1	sword	sword		1	1	10	0	False		0	10	4.6
0	0	0	wh_dlc06_grn_goblin_spear_hero_general_poison	260	140	0	3	spear	spear	medium	8	1	150	0	False	wh_main_unit_contact_poison	0	10	4
0	0	0	wh_dlc06_grn_goblin_sword_rustblight	21	6	0	0	sword	sword		1	1	10	0	False	wh_dlc06_unit_contact_sundered_armour	0	10	4.3
0	0	10	wh_dlc06_grn_goblin_sword_squig_hopper	8	19	0	0	sword	sword		1	1	10	0	False	wh_main_unit_contact_poison	0	10	4
0	30	0	wh_dlc06_grn_skarsnik_halberd	115	275	0	3	spear	halberd	medium	6	1	150	0	False	wh_main_unit_contact_poison	0	10	4
0	0	40	wh_dlc06_grn_spear_squig_hero	140	260	0	3	spear	spear	medium	8	1	150	0	False	wh_main_unit_contact_poison	0	10	4
0	0	0	wh_dlc06_grn_spider_fangs_0	18	5	0	1	knife	claw		1	1	5	0	False	wh_main_unit_contact_poison	0	10	4.3
0	0	0	wh_dlc06_grn_squig_hero	145	260	0	3	spear	spear	medium	8	1	150	0	False	wh_main_unit_contact_poison	0	10	4
0	0	11	wh_dlc06_grn_squig_maw	9	24	0	1	sword	claw	medium	3	1	20	0	False		0	10	4.3
0	0	0	wh_dlc06_grn_wurrzag	245	95	0	3	sword	sword	medium	5	1	150	0	False		0	10	4
0	0	0	wh_dlc06_grn_wurrzag_boar	100	240	0	3	sword	sword	medium	5	1	10	0	False		0	10	4
0	30	0	wh_dlc07_brt_alberic_sword	290	140	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	30	0	wh_dlc07_brt_alberic_sword_hippogryph	140	290	0	8	sword	sword	large	8	1	200	0	False		0	10	4
0	30	0	wh_dlc07_brt_alberic_sword_pegasus	290	140	0	3	sword	sword	medium	8	1	100	0	False		0	10	4
0	0	0	wh_dlc07_brt_caster_fay	200	100	0	3	sword	sword	medium	7	1	100	0	True		0	10	4
0	0	0	wh_dlc07_brt_grail_reliquae	30	15	0	1	sword	unarmed	medium	4	1	40	0	False		0	10	4
0	0	0	wh_dlc07_brt_hippogryph_knight	35	100	0	4	axe	claw	medium	2	1.3	35	0	False		0	10	4
0	12	0	wh_dlc07_brt_lance__royal_pegasus_knights	42	19	0	1	lance	spear	medium	2	1	10	0	True		0	10	4.7
0	0	0	wh_dlc07_brt_lance_errant	21	9	0	1	lance	spear		1	1	10	0	False		0	10	5.1
0	0	0	wh_dlc07_brt_peasant_tool	12	4	0	1	sword	sword		10	1	10	0	False		0	10	4.3
0	0	9	wh_dlc07_brt_squire_sword_great	9	26	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_dlc07_brt_sword	20	6	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_dlc07_brt_sword_grail_guardian	23	12	0	1	sword	sword		1	1	10	0	True		0	10	4.5
0	0	0	wh_dlc07_brt_sword_great_questing	12	36	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_dlc07_brt_sword_green_knight	140	260	0	3	sword	sword	medium	8	1	150	0	True		0	10	4
0	0	0	wh_dlc07_brt_sword_louen	300	150	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	0	0	wh_dlc07_brt_sword_pilgrim	25	7	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_dlc07_bst_centigor_great_axe_ror	7	27	0	2	axe	axe		5	1	10	0	True		0	10	4.6
0	10	0	wh_dlc08_brt_lance_errant_ror	21	9	0	1	lance	spear		1	1	10	0	False		0	10	5.1
0	10	0	wh_dlc08_brt_lance_ror	28	9	0	1	lance	spear		1	1	10	0	True		0	10	5.1
0	0	0	wh_dlc08_club_ice_troll	39	81	0	2	axe	club_medium	medium	3	1	100	0	False	wh_dlc08_unit_contact_frostbite	0	10	4
0	28	0	wh_dlc08_club_troll_throgg	123	372	0	2	axe	club_huge	large	6	1	250	0	False	wh_dlc08_unit_contact_frostbite	0	10	4
0	0	0	wh_dlc08_nor_axe_champion	30	9	0	1	axe	axe		1	1	10	0	False		0	10	4
0	0	0	wh_dlc08_nor_axe_great_champion	10	30	0	1	axe	axe		1	1	10	0	False		0	10	4.3
0	0	0	wh_dlc08_nor_axes_hunters	25	9	0	1	axe	axe		1	1	10	0	False		0	10	4
0	0	0	wh_dlc08_nor_balefiend_staff	80	320	0	1	spear	staff	medium	4	1	100	0	True	wh_dlc06_unit_contact_sundered_armour	0	10	4
0	0	5	wh_dlc08_nor_berserker_dual_axes	39	13	0	1	axe	axe		1	1	10	0	False		0	10	4
0	0	0	wh_dlc08_nor_fimir_dual_axe	26	64	0	2	axe	axe	medium	4	1.3	150	0	True	wh_dlc06_unit_contact_sundered_armour	0	10	3.8
0	27	0	wh_dlc08_nor_great_mace	31	64	0	2	axe	hammer	medium	2	1.3	150	0	True	wh_dlc06_unit_contact_sundered_armour	0	10	4
0	0	0	wh_dlc08_nor_javelin	20	5	0	1	spear	spear		1	1	10	0	False		0	10	5.7
0	0	20	wh_dlc08_nor_mammoth_tusks	125	400	0	10	axe	claw	large	10	1	600	0	False		0	10	3.5
0	0	0	wh_dlc08_nor_mammoth_tusks_ror	25	80	0	3	axe	claw	small	4	1	600	0	False		3	10	3.2
0	30	0	wh_dlc08_nor_skinwolves_claws	39	21	0	2	axe	axe	small	3	1	40	0	False		0	10	4
0	15	0	wh_dlc08_nor_spear	20	5	0	1	spear	spear		1	1	10	0	False		0	10	5.7
0	14	0	wh_dlc08_nor_warhound_ror	20	2	0	1	sword	claw		1	1	5	0	False		0	10	4
0	0	18	wh_dlc08_nor_warwolf_chariot	40	13	0	3	axe	claw	very_large	4	1	40	0	False	wh_dlc08_unit_contact_frostbite	3	2	4
0	0	0	wh_dlc08_nor_warwolf_claw	29	13	0	1	axe	claw	medium	1	1	40	0	False	wh_dlc08_unit_contact_frostbite	0	10	4
0	36	0	wh_dlc08_nor_werekin_claws	140	280	0	2	axe	claw	medium	4	1.5	150	0	False		0	10	4
0	0	0	wh_dlc08_nor_wulfrik_sword	320	170	0	3	sword	sword	medium	4	1	150	0	False		0	10	4
0	0	0	wh_dlc08_nor_wyrm	140	310	0	8	axe	claw	large	6	1	400	0	True	wh_dlc08_unit_contact_frostbite	0	10	3.8
0	0	0	wh_dlc08_nor_wyrm_boss	193	356	0	3	axe	claw	large	12	1	400	0	True	wh_dlc08_unit_contact_frostbite	0	3	4
0	30	0	wh_dlc10_dwf_slayer_axe_great	10	33	0	1	axe	axe		1	1	14	0	False		0	10	4.3
0	0	0	wh_main_brt_cavalry_spear	18	4	0	2	lance	spear		1	1	10	0	False		0	10	5
0	17	0	wh_main_brt_halberd	7	18	0	1	spear	halberd		1	1	10	0	False		0	10	5.5
0	0	0	wh_main_brt_hammer	22	8	0	1	axe	hammer		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_brt_hippogryph	150	290	0	8	axe	claw	large	8	1	200	0	False		0	3	4
0	0	0	wh_main_brt_hippogryph_beaquis	160	290	0	8	axe	claw	large	8	1	200	0	False		0	3	4
0	10	0	wh_main_brt_lance	28	9	0	1	lance	spear		1	1	10	0	False		0	10	5.1
0	12	0	wh_main_brt_lance_grail_knight	23	15	0	1	lance	spear		1	1	10	0	True		0	10	5.1
0	0	0	wh_main_brt_lance_hero	270	90	0	3	lance	spear	medium	8	1	150	0	False		0	10	4
0	10	0	wh_main_brt_lance_pegasus_knights	42	14	0	1	lance	spear	medium	2	1	10	0	False		0	10	4.7
0	15	0	wh_main_brt_spear	17	5	0	1	spear	spear		1	1	10	0	False		0	10	5.7
0	0	0	wh_main_brt_sword_caster_hero	200	85	0	3	sword	sword	medium	5	1	100	0	False		0	10	4
0	12	0	wh_main_brt_sword_hero	255	135	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_brt_sword_hero_lord	290	140	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_brt_sword_short	19	3	0	0	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_brt_sword_yeomen_archers	19	3	0	1	sword	sword		1	1	10	0	False		0	10	5
0	0	0	wh_main_chs_archaon_0	345	185	0	3	sword	sword	medium	7	1	150	0	True		0	10	4
0	0	0	wh_main_chs_archaon_1	345	185	0	3	sword	sword	medium	7	1	150	0	True		0	10	4
0	0	0	wh_main_chs_axe	26	10	0	1	axe	axe		1	1	10	0	False		0	10	4
0	0	0	wh_main_chs_axe_chosen	32	12	0	1	axe	axe		1	1	10	0	False		0	10	3.8
0	0	0	wh_main_chs_axe_great_chosen	12	38	0	1	axe	axe		1	1	14	0	False		0	10	4.1
0	0	0	wh_main_chs_axe_great_marauders	7	20	0	1	axe	axe		1	1	10	0	False		0	10	4.6
0	0	0	wh_main_chs_axe_hero	275	145	0	3	axe	axe	large	8	1	150	0	False		0	10	4
0	0	0	wh_main_chs_axe_marauders	21	7	0	1	axe	axe		1	1	10	0	False		0	10	4.2
0	0	18	wh_main_chs_chariot	29	11	0	3	axe	claw	very_large	3	1	40	0	False		3	2	4
0	0	26	wh_main_chs_chariot_caster_hero	100	200	0	3	axe	claw	very_large	4	1	100	0	False		3	2	4
0	0	26	wh_main_chs_chariot_hero	110	250	0	3	axe	claw	very_large	4	1	100	0	False		3	2	4
0	0	0	wh_main_chs_claws_chaos_spawn	118	42	0	2	sword	claw	medium	6	1.3	100	0	False		0	10	3.8
0	19	0	wh_main_chs_halberd	10	24	0	1	spear	halberd		1	1	10	0	False		0	10	4.4
0	0	0	wh_main_chs_lance	31	15	0	1	lance	spear		1	1	10	0	False		0	10	5
0	0	0	wh_main_chs_lord_of_change	300	140	0	6	axe	staff	medium	6	1	400	0	True		0	10	4
0	0	0	wh_main_chs_marauder_horsemaster_spear	20	6	0	2	spear	spear		1	1	10	0	False		0	10	5
0	0	0	wh_main_chs_marauder_horsemen_spear	19	5	0	2	spear	spear		1	1	10	0	False		0	10	5
0	0	0	wh_main_chs_sword	29	9	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_chs_sword_caster_hero	220	95	0	3	sword	sword	medium	5	1	150	0	False		0	10	4
0	0	0	wh_main_chs_sword_caster_lord_hero	240	120	0	3	sword	sword	medium	5	1	150	0	False		3	3	4
0	0	0	wh_main_chs_sword_chaos_knight	28	10	0	1	sword	sword		1	1	10	0	False		0	10	4.6
0	0	0	wh_main_chs_sword_hero	320	170	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_chs_warhound	19	3	0	1	sword	claw		1	1	5	0	False		0	10	4.3
0	0	0	wh_main_chs_warhound_poison	19	3	0	1	sword	claw		1	1	5	0	False	wh_main_unit_contact_poison	0	10	4.3
0	0	0	wh_main_claws_crypt_horrors	15	50	0	2	axe	claw	medium	3	1.5	90	0	False	wh_main_unit_contact_poison	0	10	4.2
0	0	0	wh_main_claws_ghouls	36	4	0	1	sword	claw		1	1	10	0	False	wh_main_unit_contact_poison	0	10	4.3
0	0	0	wh_main_club	10	8	0	1	axe	club		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_club_giant	150	400	0	6	axe	club_huge	large	10	1.7	600	0	False		0	10	4
0	0	0	wh_main_club_giant_boss	130	300	0	5	axe	club_huge	large	30	2.4	800	0	False		0	10	3.8
0	0	0	wh_main_club_troll	30	70	0	2	axe	club_medium	medium	4	1	100	0	False		0	10	3.8
0	0	0	wh_main_dagger_dual	10	20	0	0	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_dwf_axe	21	7	0	1	axe	axe		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_dwf_axe_great	7	23	0	1	axe	axe		1	1	14	0	False		0	10	4.3
0	0	0	wh_main_dwf_axe_great_quarreller	7	23	0	1	axe	axe		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_dwf_axe_hero	250	125	0	3	axe	axe	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_dwf_axe_hero_lord	280	140	0	3	axe	axe	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_dwf_axe_hero_thorgrim	280	170	0	3	axe	axe	large	8	1	150	0	True		0	10	4
0	0	0	wh_main_dwf_axe_ironbreakers	22	10	0	1	axe	axe		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_dwf_drakegun	17	3	0	1	sword	drakegun		1	1	2	0	False		0	10	4
0	0	0	wh_main_dwf_gyrobomber	68	20	0	1	axe	unarmed	large	3	1	10	0	False		0	10	3.2
0	0	0	wh_main_dwf_gyrocopter	50	16	0	1	axe	unarmed	large	3	1	10	0	False		0	10	3.2
0	0	0	wh_main_dwf_hammer_runesmith	230	90	0	3	axe	hammer	medium	6	1	150	0	False		0	10	4
0	0	0	wh_main_dwf_hammerers	14	41	0	1	axe	hammer		1	1	10	0	False		0	10	4.2
0	0	0	wh_main_dwf_longbeards_axe	25	7	0	1	axe	axe		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_dwf_longbeards_axe_great	9	25	0	1	axe	axe		1	1	14	0	False		0	10	4.3
0	0	0	wh_main_dwf_master_engineer_hammer	60	220	0	3	axe	hammer	medium	5	1	150	0	False		0	10	4
0	0	0	wh_main_dwf_miners_pickaxe	5	17	0	1	axe	axe		1	1	20	0	False		0	10	4.3
0	24	0	wh_main_dwf_slayer_axe_dual	32	16	0	1	axe	axe		1	0.3	10	0	False		0	10	4.3
0	35	0	wh_main_dwf_ungrim_axe_great	145	285	0	3	axe	axe	medium	7	1	150	0	False		0	10	4
0	25	0	wh_main_emp_demigryph_halberd	17	35	0	1	lance	halberd	small	3	0.2	14	0	False		0	10	4.8
0	0	0	wh_main_emp_demigryph_lance	19	39	0	1	lance	spear	small	3	0.2	10	0	False		0	10	4.7
0	0	9	wh_main_emp_greatsword	9	23	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	16	0	wh_main_emp_halberd	8	20	0	1	spear	halberd		1	1	10	0	False		0	10	5.6
0	0	0	wh_main_emp_hammer_hero	140	330	0	3	axe	hammer	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_emp_hammer_warrior_priest	240	120	0	3	axe	hammer	medium	5	1	150	0	False		0	10	4
0	0	0	wh_main_emp_imperial_griffon	160	290	0	8	sword	claw	large	8	1	200	0	False		0	3	4
0	0	0	wh_main_emp_karl_franz_deathclaw	145	345	0	7	sword	claw	large	8	1	200	0	False		0	10	4
0	0	0	wh_main_emp_karl_franz_pegasus	140	330	0	3	sword	claw	medium	5	1	150	0	False		0	10	4
0	0	0	wh_main_emp_lance	21	9	0	1	lance	spear		1	1	10	0	False		0	10	5.1
0	0	0	wh_main_emp_lance_hero	250	250	0	3	lance	spear	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_emp_lance_hero_general	300	150	0	3	lance	spear	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_emp_lance_reiksguard	28	12	0	1	lance	spear		1	1	10	0	False		0	10	5.1
0	0	0	wh_main_emp_luminark	20	6	0	1	axe	unarmed	very_large	4	1	40	0	False		3	2	4
0	15	0	wh_main_emp_spear	19	6	0	1	spear	spear		1	1	10	0	False		0	10	4.4
0	13	0	wh_main_emp_spear_0	19	6	0	1	spear	spear		1	1	10	0	False		0	10	5.7
0	0	0	wh_main_emp_sword	21	7	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_emp_sword_caster	210	90	0	3	sword	sword	medium	5	1	100	0	False		0	10	4
0	0	0	wh_main_emp_sword_cav	21	3	0	0	sword	sword		1	1	10	0	False		0	10	5.1
0	0	0	wh_main_emp_sword_hero	250	125	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_emp_sword_hero_general	290	140	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_emp_sword_short	21	3	0	0	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_emp_sword_witchhunter	230	100	0	3	sword	sword	medium	3	1	100	0	True		0	10	4
0	0	0	wh_main_grn_arachnarok	100	280	0	10	axe	claw	large	6	1	600	0	False	wh_main_unit_contact_poison	0	10	3.2
0	0	0	wh_main_grn_axe_choppa_savages	26	9	0	1	axe	axe		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_grn_axe_great	14	36	0	1	axe	axe		1	1	14	0	False		0	10	3.7
0	0	0	wh_main_grn_axe_great_grimgor	150	350	0	3	axe	axe	medium	6	1	100	0	False		0	10	4
0	0	18	wh_main_grn_boar_chariot	10	30	0	3	axe	claw	very_large	4	1	10	0	False		3	2	4
0	0	25	wh_main_grn_boar_chariot_caster_hero	18	90	0	3	axe	claw	very_large	4	1	10	0	False		3	2	4
0	0	0	wh_main_grn_choppa	26	8	0	1	sword	sword		1	1	10	0	False		0	10	3.9
0	0	0	wh_main_grn_choppa_azhag	150	250	0	3	sword	sword	medium	7	1	150	0	False		0	10	4
0	0	0	wh_main_grn_choppa_caster_hero	215	95	0	3	sword	sword	medium	5	1	150	0	False		0	10	4
0	8	0	wh_main_grn_choppa_dual_big_uns	29	13	0	1	sword	sword		1	1	14	0	False		0	10	3.9
0	0	0	wh_main_grn_choppa_hero	280	170	0	3	sword	sword	large	8	1	150	0	False		0	10	4
0	0	0	wh_main_grn_goblin_spear	19	6	0	1	spear	spear		1	1	10	0	False		0	10	4.6
0	0	0	wh_main_grn_goblin_spear_caster_hero	116	34	0	2	spear	spear	medium	5	1	50	0	False		0	10	4
0	0	0	wh_main_grn_goblin_spear_poison	21	6	0	1	spear	spear		1	1	10	0	False	wh_main_unit_contact_poison	0	10	4.3
0	0	0	wh_main_grn_goblin_spear_wolf	19	5	0	1	spear	spear		1	1	10	0	False		0	10	4.5
0	0	0	wh_main_grn_goblin_sword	23	7	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_grn_goblin_sword_caster_hero	200	80	0	3	sword	sword	medium	5	1	50	0	False		0	10	4
0	0	0	wh_main_grn_goblin_sword_caster_hero_poison	200	80	0	3	sword	sword	medium	5	1	50	0	False	wh_main_unit_contact_poison	0	10	4
0	0	0	wh_main_grn_goblin_sword_hero	240	120	0	3	sword	sword	medium	3	1	50	0	False		0	10	4
0	0	0	wh_main_grn_goblin_sword_hero_poison	240	120	0	3	sword	sword	medium	3	1	50	0	False	wh_main_unit_contact_poison	0	10	4
0	0	0	wh_main_grn_goblin_sword_poison	21	6	0	0	sword	sword		1	1	10	0	False	wh_main_unit_contact_poison	0	10	4
0	0	0	wh_main_grn_goblin_sword_poison_spider_rider	20	6	0	0	sword	sword		1	1	10	0	False	wh_main_unit_contact_poison	0	10	4
0	0	0	wh_main_grn_orc_boar_caster_hero	80	180	0	3	sword	sword	medium	5	1	10	0	False		0	10	4
0	0	0	wh_main_grn_orc_boar_choppa	10	20	0	1	sword	sword		1	1	10	0	False		0	10	4.6
0	0	0	wh_main_grn_orc_boar_choppa_hero	170	280	0	3	sword	sword	large	8	1	150	0	False		0	10	4
0	0	0	wh_main_grn_orc_boar_choppa_savage_big_uns	12	24	0	1	sword	sword		1	1	10	0	False		0	10	4.5
0	12	0	wh_main_grn_orc_boar_spear	9	23	0	1	spear	spear		1	1	10	0	False		0	10	5.1
0	0	12	wh_main_grn_wolf_chariot	18	6	0	3	axe	claw	very_large	3	1	10	0	False		3	2	4
0	0	30	wh_main_grn_wolf_chariot_hero	200	80	0	3	axe	claw	very_large	4	1	10	0	False		3	2	4
0	0	0	wh_main_grn_wyvern	170	300	0	8	sword	claw	large	6	1	150	0	False	wh_main_unit_contact_poison	0	10	4
0	0	0	wh_main_grn_wyvern_skullmuncha	175	305	0	8	sword	claw	large	6	1	200	0	False	wh_main_unit_contact_poison	0	10	4
0	0	0	wh_main_hammer	22	8	0	1	axe	hammer		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_pickaxe	14	17	0	1	axe	axe		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_scythe	20	8	0	1	axe	halberd		1	1	10	0	True		0	10	4.3
0	0	0	wh_main_staff	10	8	0	1	axe	staff		1	1	10	0	False		0	10	4.3
0	0	15	wh_main_steamtank	65	115	0	4	axe	unarmed	very_large	4	1	60	0	False		4	4	4
0	0	0	wh_main_sword	25	7	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_sword_short	21	3	0	0	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_unarmed	10	0	0	1	axe	unarmed		1	1	10	0	False		0	10	4.3
0	0	20	wh_main_vmp_black_coach	30	90	0	3	axe	halberd	very_large	4	0.8999999	40	0	True		4	4	3.2
